ms,speed,rpm,gear,throttle,mult
9,0.00,0.2000,1,0.000,1.00
18,0.08,0.2000,1,1.000,1.00
27,0.14,0.2000,1,1.000,1.00
35,0.20,0.2000,1,1.000,1.00
44,0.25,0.2000,1,1.000,1.00
52,0.29,0.2000,1,1.000,1.00
60,0.33,0.2000,1,1.000,1.00
68,0.36,0.2000,1,1.000,1.00
76,0.39,0.2000,1,1.000,1.00
84,0.41,0.2000,1,1.000,1.00
93,0.43,0.2000,1,1.000,1.00
101,0.44,0.2000,1,1.000,1.00
109,0.45,0.2000,1,1.000,1.00
117,0.46,0.2000,1,1.000,1.00
126,0.46,0.2000,1,1.000,1.00
134,0.46,0.2000,1,1.000,1.00
143,0.46,0.2000,1,1.000,1.00
151,0.45,0.2000,1,1.000,1.00
160,0.44,0.2000,1,1.000,1.00
168,0.43,0.2000,1,1.000,1.00
176,0.42,0.2000,1,1.000,1.00
185,0.40,0.2000,1,1.000,1.00
193,0.39,0.2000,1,1.000,1.00
202,0.37,0.2000,1,1.000,1.00
210,0.35,0.2000,1,1.000,1.00
219,0.34,0.2000,1,1.000,1.00
227,0.33,0.2000,1,1.000,1.00
235,0.32,0.2000,1,1.000,1.00
244,0.31,0.2077,1,1.000,1.00
252,0.31,0.2162,1,1.000,1.00
261,0.31,0.2246,1,1.000,1.00
269,0.32,0.2327,1,1.000,1.00
277,0.32,0.2407,1,1.000,1.00
285,0.34,0.2490,1,1.000,1.00
293,0.35,0.2568,1,1.000,1.00
301,0.36,0.2646,1,1.000,1.00
309,0.38,0.2732,1,1.000,1.00
318,0.40,0.2819,1,1.000,1.00
327,0.42,0.2913,1,1.000,1.00
336,0.44,0.2996,1,1.000,1.00
346,0.46,0.3095,1,1.000,1.00
354,0.48,0.3177,1,1.000,1.00
362,0.50,0.3258,1,1.000,1.00
370,0.52,0.3340,1,1.000,1.00
379,0.54,0.3427,1,1.000,1.00
387,0.56,0.3510,1,1.000,1.00
395,0.58,0.3590,1,1.000,1.00
404,0.60,0.3675,1,1.000,1.00
414,0.63,0.3781,1,1.000,1.00
425,0.66,0.3885,1,1.000,1.00
436,0.68,0.4003,1,1.000,1.00
446,0.71,0.4104,1,1.000,1.00
455,0.73,0.4190,1,1.000,1.00
464,0.75,0.4283,1,1.000,1.00
474,0.78,0.4379,1,1.000,1.00
484,0.80,0.4482,1,1.000,1.00
495,0.83,0.4588,1,1.000,1.00
506,0.86,0.4703,1,1.000,1.00
519,0.89,0.4827,1,1.000,1.00
531,0.93,0.4950,1,1.000,1.00
544,0.96,0.5077,1,1.000,1.00
554,0.99,0.5176,1,1.000,1.00
563,1.01,0.5270,1,1.000,1.00
571,1.03,0.5353,1,1.000,1.00
580,1.06,0.5440,1,1.000,1.00
589,1.08,0.5530,1,1.000,1.00
598,1.11,0.5615,1,1.000,1.00
606,1.13,0.5702,1,1.000,1.00
615,1.16,0.5785,1,1.000,1.00
622,1.18,0.5863,1,1.000,1.00
630,1.20,0.5944,1,1.000,1.00
639,1.23,0.6025,1,1.000,1.00
649,1.26,0.6130,1,1.000,1.00
658,1.28,0.6221,1,1.000,1.00
668,1.31,0.6315,1,1.000,1.00
678,1.35,0.6423,1,1.000,1.00
688,1.38,0.6522,1,1.000,1.00
698,1.41,0.6619,1,1.000,1.00
706,1.43,0.6700,1,1.000,1.00
714,1.46,0.6783,1,1.000,1.00
724,1.49,0.6875,1,1.000,1.00
732,1.52,0.6962,1,1.000,1.00
741,1.54,0.7048,1,1.000,1.00
749,1.57,0.7131,1,1.000,1.00
757,1.60,0.7211,1,1.000,1.00
765,1.63,0.7293,1,1.000,1.00
775,1.66,0.7385,1,1.000,1.00
783,1.68,0.7469,1,1.000,1.00
791,1.71,0.7548,1,1.000,1.00
798,1.74,0.7622,1,1.000,1.00
806,1.76,0.7697,1,1.000,1.00
814,1.79,0.7779,1,1.000,1.00
822,1.82,0.7855,1,1.000,1.00
829,1.85,0.7934,1,1.000,1.00
838,1.88,0.8020,1,1.000,1.00
848,1.91,0.8119,1,1.000,1.00
856,1.94,0.8201,1,1.000,1.00
865,1.97,0.8291,1,1.000,1.00
873,2.01,0.8374,1,1.000,1.00
882,2.04,0.8464,1,1.000,1.00
891,2.07,0.8545,1,1.000,1.00
899,2.10,0.8625,1,1.000,1.00
907,2.13,0.8705,1,1.000,1.00
916,2.17,0.8799,1,1.000,1.00
925,2.20,0.8886,1,1.000,1.00
933,2.23,0.8967,1,1.000,1.00
941,2.26,0.9050,1,1.000,1.00
949,2.30,0.9133,1,1.000,1.00
957,2.33,0.9210,1,1.000,1.00
965,2.36,0.9292,1,1.000,1.00
973,2.39,0.9370,1,1.000,1.00
982,2.43,0.9455,1,1.000,1.00
990,2.46,0.9538,1,1.000,1.00
998,2.50,0.9623,1,1.000,1.00
1008,2.53,0.9715,1,1.000,1.00
1016,2.57,0.9796,1,1.000,1.00
1024,2.60,0.9878,1,1.000,1.00
1031,2.64,0.9954,1,1.000,1.00
1040,2.67,1.0000,1,1.000,1.00
1048,2.71,1.0000,1,1.000,1.00
1057,2.75,1.0000,1,1.000,1.00
1065,2.78,1.0000,1,1.000,1.00
1073,2.82,1.0000,1,1.000,1.00
1083,2.86,1.0000,1,1.000,1.00
1091,2.90,1.0000,1,1.000,1.00
1099,2.94,1.0000,1,1.000,1.00
1108,2.98,1.0000,1,1.000,1.00
1116,3.02,1.0000,1,1.000,1.00
1125,3.06,1.0000,1,1.000,1.00
1134,3.10,1.0000,1,1.000,1.00
1142,3.14,1.0000,1,1.000,1.00
1151,3.18,1.0000,1,1.000,1.00
1159,3.22,1.0000,1,1.000,1.00
1167,3.26,1.0000,1,1.000,1.00
1176,3.30,1.0000,1,1.000,1.00
1184,3.35,1.0000,1,1.000,1.00
1193,3.39,1.0000,1,1.000,1.00
1201,3.43,1.0000,1,1.000,1.00
1209,3.47,1.0000,1,1.000,1.00
1218,3.52,1.0000,1,1.000,1.00
1226,3.56,1.0000,1,1.000,1.00
1235,3.61,1.0000,1,1.000,1.00
1244,3.66,1.0000,1,1.000,1.00
1253,3.70,1.0000,1,1.000,1.00
1261,3.75,1.0000,1,1.000,1.00
1269,3.79,1.0000,1,1.000,1.00
1278,3.84,1.0000,1,1.000,1.00
1286,3.88,1.0000,1,1.000,1.00
1294,3.93,1.0000,1,1.000,1.00
1302,3.98,1.0000,1,1.000,1.00
1311,4.03,1.0000,1,1.000,1.00
1320,4.08,1.0000,1,1.000,1.00
1330,4.14,1.0000,1,1.000,1.00
1345,4.22,1.0000,1,1.000,1.00
1355,4.28,1.0000,1,1.000,1.00
1364,4.34,1.0000,1,1.000,1.00
1374,4.40,1.0000,1,1.000,1.00
1383,4.46,1.0000,1,1.000,1.00
1391,4.51,1.0000,1,1.000,1.00
1402,4.57,1.0000,1,1.000,1.00
1412,4.64,1.0000,1,1.000,1.00
1422,4.70,1.0000,1,1.000,1.00
1431,4.76,1.0000,1,1.000,1.00
1439,4.81,1.0000,1,1.000,1.00
1452,4.89,1.0000,1,1.000,1.00
1464,4.97,1.0000,1,1.000,1.00
1476,5.05,1.0000,1,1.000,1.00
1484,5.11,1.0000,1,1.000,1.00
1492,5.16,1.0000,1,1.000,1.00
1501,5.22,1.0000,1,1.000,1.00
1511,5.29,1.0000,1,1.000,1.00
1519,5.35,1.0000,1,1.000,1.00
1528,5.40,1.0000,1,1.000,1.00
1536,5.46,1.0000,1,1.000,1.00
1547,5.54,1.0000,1,1.000,1.00
1557,5.61,1.0000,1,1.000,1.00
1566,5.68,1.0000,1,1.000,1.00
1574,5.74,1.0000,1,1.000,1.00
1584,5.81,1.0000,1,1.000,1.00
1593,5.87,1.0000,1,1.000,1.00
1602,5.94,1.0000,1,1.000,1.00
1611,6.00,1.0000,1,1.000,1.00
1620,6.07,1.0000,1,1.000,1.00
1630,6.14,1.0000,1,1.000,1.00
1639,6.21,1.0000,1,1.000,1.00
1648,6.28,1.0000,1,1.000,1.00
1656,6.34,1.0000,1,1.000,1.00
1664,6.40,1.0000,1,1.000,1.00
1673,6.47,1.0000,1,1.000,1.00
1683,6.54,1.0000,1,1.000,1.00
1691,6.61,1.0000,1,1.000,1.00
1700,6.68,1.0000,1,1.000,1.00
1710,6.76,1.0000,1,1.000,1.00
1721,6.84,1.0000,1,1.000,1.00
1731,6.93,1.0000,1,1.000,1.00
1743,7.02,1.0000,2,1.000,1.00
1756,7.12,0.9870,2,1.000,1.00
1767,7.20,0.9759,2,1.000,1.00
1779,7.30,0.9635,2,1.000,1.00
1790,7.39,0.9527,2,1.000,1.00
1800,7.47,0.9430,2,1.000,1.00
1811,7.57,0.9314,2,1.000,1.00
1822,7.65,0.9210,2,1.000,1.00
1831,7.73,0.9122,2,1.000,1.00
1840,7.81,0.9029,2,1.000,1.00
1849,7.89,0.8933,2,1.000,1.00
1860,7.99,0.8829,2,1.000,1.00
1869,8.07,0.8738,2,1.000,1.00
1878,8.15,0.8647,2,1.000,1.00
1887,8.23,0.8560,2,1.000,1.00
1895,8.31,0.8473,2,1.000,1.00
1905,8.39,0.8379,2,1.000,1.00
1914,8.48,0.8284,2,1.000,1.00
1924,8.57,0.8189,2,1.000,1.00
1932,8.65,0.8105,2,1.000,1.00
1941,8.73,0.8020,2,1.000,1.00
1950,8.82,0.7928,2,1.000,1.00
1958,8.90,0.7845,2,1.000,1.00
1968,8.99,0.7750,2,1.000,1.00
1977,9.09,0.7657,2,1.000,1.00
1986,9.18,0.7566,2,1.000,1.00
1995,9.27,0.7475,2,1.000,1.00
2005,9.37,0.7381,2,1.000,1.00
2013,9.46,0.7363,2,1.000,1.00
2022,9.54,0.7394,2,1.000,1.00
2031,9.63,0.7426,2,1.000,1.00
2040,9.72,0.7457,2,1.000,1.00
2048,9.81,0.7489,2,1.000,1.00
2056,9.89,0.7520,2,1.000,1.00
2065,9.98,0.7550,2,1.000,1.00
2073,10.06,0.7580,2,1.000,1.00
2082,10.16,0.7610,2,1.000,1.00
2091,10.25,0.7644,2,1.000,1.00
2100,10.35,0.7675,2,1.000,1.00
2108,10.45,0.7707,2,1.000,1.00
2117,10.54,0.7739,2,1.000,1.00
2127,10.66,0.7768,2,1.000,1.00
2136,10.76,0.7682,2,1.000,1.00
2145,10.86,0.7594,2,1.000,1.00
2153,10.97,0.7506,2,1.000,1.00
2162,11.07,0.7419,2,1.000,1.00
2171,11.17,0.7331,2,1.000,1.00
2179,11.27,0.7247,2,1.000,1.00
2188,11.38,0.7162,2,1.000,1.00
2196,11.48,0.7077,2,1.000,1.00
2205,11.59,0.6987,2,1.000,1.00
2214,11.69,0.6903,2,1.000,1.00
2223,11.80,0.6812,2,1.000,1.00
2232,11.91,0.6722,2,1.000,1.00
2241,12.02,0.6634,2,1.000,1.00
2249,12.13,0.6546,2,1.000,1.00
2258,12.23,0.6460,2,1.000,1.00
2267,12.34,0.6371,2,1.000,1.00
2276,12.46,0.6278,2,1.000,1.00
2287,12.59,0.6174,2,1.000,1.00
2295,12.70,0.6088,2,1.000,1.00
2304,12.80,0.6003,2,1.000,1.00
2313,12.92,0.5911,2,1.000,1.00
2322,13.03,0.5821,2,1.000,1.00
2331,13.16,0.5790,2,1.000,1.00
2341,13.28,0.5833,2,1.000,1.00
2351,13.40,0.5880,2,1.000,1.00
2361,13.53,0.5926,2,1.000,1.00
2369,13.64,0.5975,2,1.000,1.00
2379,13.76,0.6025,2,1.000,1.00
2388,13.87,0.6067,2,1.000,1.00
2396,13.96,0.6113,2,1.000,1.00
2404,14.06,0.6156,2,1.000,1.00
2414,14.17,0.6192,2,1.000,1.00
2424,14.28,0.6230,2,1.000,1.00
2433,14.38,0.6274,2,1.000,1.00
2443,14.49,0.6316,2,1.000,1.00
2452,14.58,0.6356,2,1.000,1.00
2460,14.67,0.6397,2,1.000,1.00
2470,14.76,0.6433,2,1.000,1.00
2479,14.85,0.6468,2,1.000,1.00
2488,14.94,0.6504,2,1.000,1.00
2496,15.01,0.6539,2,1.000,1.00
2505,15.09,0.6574,2,1.000,1.00
2513,15.17,0.6605,2,1.000,1.00
2523,15.25,0.6635,2,1.000,1.00
2532,15.33,0.6665,2,1.000,1.00
2541,15.40,0.6695,2,1.000,1.00
2550,15.48,0.6728,2,1.000,1.00
2559,15.54,0.6756,2,1.000,1.00
2568,15.62,0.6787,2,1.000,1.00
2577,15.69,0.6814,2,1.000,1.00
2587,15.76,0.6844,2,1.000,1.00
2596,15.83,0.6872,2,1.000,1.00
2605,15.90,0.6903,2,1.000,1.00
2614,15.96,0.6930,2,1.000,1.00
2623,16.03,0.6957,2,1.000,1.00
2631,16.09,0.6985,2,1.000,1.00
2640,16.15,0.7010,2,1.000,1.00
2649,16.21,0.7036,2,1.000,1.00
2658,16.27,0.7061,2,1.000,1.00
2667,16.33,0.7087,2,1.000,1.00
2676,16.40,0.7111,2,1.000,1.00
2686,16.46,0.7136,2,1.000,1.00
2695,16.52,0.7161,2,1.000,1.00
2704,16.58,0.7189,2,1.000,1.00
2714,16.65,0.7215,2,1.000,1.00
2723,16.70,0.7239,2,1.000,1.00
2731,16.75,0.7265,2,1.000,1.00
2739,16.81,0.7289,2,1.000,1.00
2748,16.86,0.7310,2,1.000,1.00
2756,16.91,0.7332,2,1.000,1.00
2765,16.96,0.7354,2,1.000,1.00
2773,17.01,0.7375,2,1.000,1.00
2782,17.06,0.7399,2,1.000,1.00
2791,17.12,0.7419,2,1.000,1.00
2799,17.17,0.7441,2,1.000,1.00
2809,17.23,0.7464,2,1.000,1.00
2819,17.29,0.7486,2,1.000,1.00
2828,17.34,0.7510,2,1.000,1.00
2838,17.39,0.7536,2,1.000,1.00
2847,17.45,0.7557,2,1.000,1.00
2858,17.51,0.7581,2,1.000,1.00
2870,17.58,0.7605,2,1.000,1.00
2882,17.65,0.7630,2,1.000,1.00
2894,17.71,0.7660,2,1.000,1.00
2906,17.78,0.7690,2,1.000,1.00
2919,17.85,0.7718,2,1.000,1.00
2928,17.90,0.7746,2,1.000,1.00
2939,17.96,0.7776,2,1.000,1.00
2948,18.01,0.7799,2,1.000,1.00
2957,18.06,0.7824,2,1.000,1.00
2966,18.11,0.7846,2,1.000,1.00
2975,18.16,0.7867,2,1.000,1.00
2985,18.21,0.7888,2,1.000,1.00
2994,18.26,0.7908,2,1.000,1.00
3002,18.31,0.7931,2,1.000,1.00
3011,18.35,0.7952,2,1.000,1.00
3019,18.40,0.7972,2,1.000,1.00
3027,18.44,0.7991,2,1.000,1.00
3036,18.49,0.8010,2,1.000,1.00
3045,18.54,0.8030,2,1.000,1.00
3054,18.59,0.8051,2,1.000,1.00
3063,18.63,0.8072,2,1.000,1.00
3071,18.68,0.8092,2,1.000,1.00
3080,18.72,0.8112,2,1.000,1.00
3088,18.77,0.8131,2,1.000,1.00
3097,18.81,0.8151,2,1.000,1.00
3105,18.86,0.8170,2,1.000,1.00
3114,18.90,0.8189,2,1.000,1.00
3122,18.95,0.8208,2,1.000,1.00
3131,18.99,0.8228,2,1.000,1.00
3140,19.04,0.8247,2,1.000,1.00
3149,19.08,0.8266,2,1.000,1.00
3157,19.13,0.8287,2,1.000,1.00
3166,19.17,0.8306,2,1.000,1.00
3173,19.21,0.8325,2,1.000,1.00
3182,19.25,0.8341,2,1.000,1.00
3191,19.30,0.8358,2,1.000,1.00
3199,19.34,0.8377,2,1.000,1.00
3208,19.38,0.8396,2,1.000,1.00
3218,19.43,0.8414,2,1.000,1.00
3226,19.47,0.8433,2,1.000,1.00
3234,19.51,0.8456,2,1.000,1.00
3243,19.56,0.8473,2,1.000,1.00
3251,19.60,0.8490,2,1.000,1.00
3259,19.64,0.8509,2,1.000,1.00
3267,19.68,0.8526,2,1.000,1.00
3276,19.72,0.8543,2,1.000,1.00
3285,19.77,0.8560,2,1.000,1.00
3294,19.81,0.8579,2,1.000,1.00
3302,19.85,0.8598,2,1.000,1.00
3311,19.90,0.8616,2,1.000,1.00
3320,19.94,0.8633,2,1.000,1.00
3329,19.98,0.8652,2,1.000,1.00
3338,20.02,0.8669,2,1.000,1.00
3348,20.07,0.8687,2,1.000,1.00
3357,20.11,0.8706,2,1.000,1.00
3365,20.15,0.8725,2,1.000,1.00
3374,20.19,0.8743,2,1.000,1.00
3384,20.24,0.8761,2,1.000,1.00
3394,20.29,0.8778,2,1.000,1.00
3403,20.33,0.8797,2,1.000,1.00
3412,20.37,0.8818,2,1.000,1.00
3420,20.41,0.8834,2,1.000,1.00
3428,20.45,0.8852,2,1.000,1.00
3437,20.49,0.8867,2,1.000,1.00
3446,20.53,0.8884,2,1.000,1.00
3454,20.56,0.8901,2,1.000,1.00
3464,20.61,0.8918,2,1.000,1.00
3473,20.65,0.8934,2,1.000,1.00
3481,20.68,0.8951,2,1.000,1.00
3490,20.72,0.8968,2,1.000,1.00
3498,20.76,0.8985,2,1.000,1.00
3506,20.79,0.9000,2,1.000,1.00
3514,20.83,0.9015,2,1.000,1.00
3523,20.87,0.9031,2,1.000,1.00
3531,20.90,0.9046,2,1.000,1.00
3539,20.94,0.9062,2,1.000,1.00
3548,20.98,0.9077,2,1.000,1.00
3556,21.01,0.9092,2,1.000,1.00
3565,21.05,0.9108,2,1.000,1.00
3573,21.08,0.9122,2,1.000,1.00
3582,21.12,0.9138,2,1.000,1.00
3590,21.15,0.9153,2,1.000,1.00
3599,21.20,0.5313,3,1.000,1.00
3610,21.26,0.5419,3,1.000,1.00
3619,21.31,0.5506,3,1.000,1.00
3627,21.35,0.5590,3,1.000,1.00
3635,21.39,0.5675,3,1.000,1.00
3645,21.44,0.5771,3,1.000,1.00
3654,21.48,0.5857,3,1.000,1.00
3662,21.52,0.5938,3,1.000,1.00
3670,21.56,0.6023,3,1.000,1.00
3679,21.60,0.6112,3,1.000,1.00
3688,21.64,0.6197,3,1.000,1.00
3696,21.67,0.6276,3,1.000,1.00
3704,21.71,0.6361,3,1.000,1.00
3713,21.75,0.6448,3,1.000,1.00
3722,21.79,0.6544,3,1.000,1.00
3731,21.83,0.6629,3,1.000,1.00
3739,21.87,0.6678,3,1.000,1.00
3748,21.90,0.6689,3,1.000,1.00
3757,21.94,0.6699,3,1.000,1.00
3766,21.98,0.6710,3,1.000,1.00
3775,22.02,0.6720,3,1.000,1.00
3785,22.06,0.6732,3,1.000,1.00
3794,22.09,0.6742,3,1.000,1.00
3802,22.13,0.6754,3,1.000,1.00
3810,22.16,0.6765,3,1.000,1.00
3821,22.20,0.6774,3,1.000,1.00
3829,22.24,0.6784,3,1.000,1.00
3838,22.27,0.6796,3,1.000,1.00
3846,22.30,0.6806,3,1.000,1.00
3855,22.34,0.6816,3,1.000,1.00
3864,22.37,0.6824,3,1.000,1.00
3872,22.40,0.6835,3,1.000,1.00
3881,22.44,0.6845,3,1.000,1.00
3889,22.47,0.6854,3,1.000,1.00
3898,22.50,0.6865,3,1.000,1.00
3906,22.53,0.6874,3,1.000,1.00
3915,22.57,0.6884,3,1.000,1.00
3924,22.60,0.6893,3,1.000,1.00
3932,22.63,0.6903,3,1.000,1.00
3940,22.66,0.6913,3,1.000,1.00
3949,22.69,0.6922,3,1.000,1.00
3958,22.72,0.6931,3,1.000,1.00
3966,22.76,0.6941,3,1.000,1.00
3975,22.79,0.6950,3,1.000,1.00
3985,22.82,0.6960,3,1.000,1.00
3994,22.86,0.6969,3,1.000,1.00
4003,22.89,0.6980,3,1.000,1.00
4012,22.92,0.6990,3,1.000,1.00
4021,22.96,0.7000,3,1.000,1.00
4031,22.99,0.7008,3,1.000,1.00
4041,23.03,0.7017,3,1.000,1.00
4050,23.06,0.7028,3,1.000,1.00
4060,23.09,0.7039,3,1.000,1.00
4068,23.12,0.7049,3,1.000,1.00
4078,23.16,0.7060,3,1.000,1.00
4088,23.19,0.7070,3,1.000,1.00
4096,23.22,0.7080,3,1.000,1.00
4105,23.26,0.7091,3,1.000,1.00
4116,23.29,0.7100,3,1.000,1.00
4125,23.33,0.7116,3,1.000,1.00
4133,23.36,0.7128,3,1.000,1.00
4141,23.39,0.7138,3,1.000,1.00
4150,23.42,0.7147,3,1.000,1.00
4160,23.46,0.7156,3,1.000,1.00
4169,23.49,0.7165,3,1.000,1.00
4177,23.52,0.7176,3,1.000,1.00
4185,23.55,0.7185,3,1.000,1.00
4194,23.59,0.7194,3,1.000,1.00
4202,23.62,0.7202,3,1.000,1.00
4211,23.65,0.7212,3,1.000,1.00
4219,23.68,0.7220,3,1.000,1.00
4227,23.71,0.7229,3,1.000,1.00
4236,23.74,0.7238,3,1.000,1.00
4247,23.78,0.7247,3,1.000,1.00
4256,23.81,0.7257,3,1.000,1.00
4264,23.84,0.7268,3,1.000,1.00
4272,23.86,0.7278,3,1.000,1.00
4283,23.90,0.7287,3,1.000,1.00
4292,23.93,0.7296,3,1.000,1.00
4300,23.96,0.7308,3,1.000,1.00
4309,23.99,0.7318,3,1.000,1.00
4317,24.02,0.7327,3,1.000,1.00
4325,24.05,0.7337,3,1.000,1.00
4334,24.08,0.7346,3,1.000,1.00
4342,24.11,0.7355,3,1.000,1.00
4352,24.14,0.7364,3,1.000,1.00
4362,24.18,0.7373,3,1.000,1.00
4371,24.21,0.7383,3,1.000,1.00
4380,24.24,0.7394,3,1.000,1.00
4389,24.28,0.7403,3,1.000,1.00
4398,24.31,0.7412,3,1.000,1.00
4406,24.34,0.7423,3,1.000,1.00
4416,24.37,0.7432,3,1.000,1.00
4426,24.40,0.7442,3,1.000,1.00
4436,24.44,0.7453,3,1.000,1.00
4445,24.47,0.7466,3,1.000,1.00
4454,24.50,0.7478,3,1.000,1.00
4463,24.53,0.7489,3,1.000,1.00
4471,24.56,0.7498,3,1.000,1.00
4480,24.59,0.7509,3,1.000,1.00
4489,24.62,0.7518,3,1.000,1.00
4498,24.65,0.7528,3,1.000,1.00
4506,24.68,0.7537,3,1.000,1.00
4515,24.71,0.7548,3,1.000,1.00
4524,24.74,0.7555,3,1.000,1.00
4533,24.77,0.7562,3,1.000,1.00
4544,24.81,0.7570,3,1.000,1.00
4553,24.84,0.7578,3,1.000,1.00
4562,24.87,0.7588,3,1.000,1.00
4570,24.90,0.7597,3,1.000,1.00
4579,24.93,0.7605,3,1.000,1.00
4588,24.96,0.7613,3,1.000,1.00
4597,24.99,0.7621,3,1.000,1.00
4605,25.03,0.7630,3,1.000,1.00
4615,25.06,0.7639,3,1.000,1.00
4623,25.08,0.7648,3,1.000,1.00
4631,25.12,0.7681,3,1.000,1.00
4640,25.16,0.7698,3,1.000,1.00
4648,25.20,0.7709,3,1.000,1.00
4656,25.24,0.7719,3,1.000,1.00
4664,25.27,0.7729,3,1.000,1.00
4672,25.31,0.7738,3,1.000,1.00
4681,25.35,0.7747,3,1.000,1.00
4690,25.39,0.7755,3,1.000,1.00
4700,25.43,0.7765,3,1.000,1.00
4709,25.47,0.7775,3,1.000,1.00
4718,25.51,0.7785,3,1.000,1.00
4727,25.55,0.7796,3,1.000,1.00
4734,25.58,0.7806,3,1.000,1.00
4744,25.62,0.7815,3,1.000,1.00
4752,25.65,0.7830,3,1.000,1.00
4761,25.68,0.7842,3,1.000,1.00
4769,25.71,0.7852,3,1.000,1.00
4778,25.74,0.7862,3,1.000,1.00
4786,25.77,0.7872,3,1.000,1.00
4795,25.81,0.7882,3,1.000,1.00
4804,25.84,0.7891,3,1.000,1.00
4812,25.87,0.7902,3,1.000,1.00
4820,25.90,0.7912,3,1.000,1.00
4828,25.93,0.7922,3,1.000,1.00
4836,25.97,0.7932,3,1.000,1.00
4846,26.00,0.7941,3,1.000,1.00
4854,26.03,0.7951,3,1.000,1.00
4862,26.06,0.7962,3,1.000,1.00
4870,26.09,0.7971,3,1.000,1.00
4878,26.12,0.7980,3,1.000,1.00
4887,26.16,0.7989,3,1.000,1.00
4896,26.19,0.7999,3,1.000,1.00
4905,26.22,0.8008,3,1.000,1.00
4913,26.25,0.8019,3,1.000,1.00
4922,26.29,0.8029,3,1.000,1.00
4931,26.32,0.8039,3,1.000,1.00
4939,26.35,0.8050,3,1.000,1.00
4948,26.38,0.8059,3,1.000,1.00
4957,26.41,0.8068,3,1.000,1.00
4966,26.44,0.8079,3,1.000,1.00
4974,26.47,0.8088,3,1.000,1.00
4984,26.51,0.8097,3,1.000,1.00
4995,26.55,0.8105,3,1.000,1.00
5003,26.58,0.8116,3,1.000,1.00
5012,26.61,0.8126,3,1.000,1.00
5021,26.64,0.8134,3,1.000,1.00
5030,26.67,0.8142,3,1.000,1.00
5039,26.71,0.8151,3,1.000,1.00
5048,26.74,0.8160,3,1.000,1.00
5057,26.77,0.8168,3,1.000,1.00
5066,26.80,0.8177,3,1.000,1.00
5074,26.83,0.8186,3,1.000,1.00
5085,26.86,0.8171,3,1.000,1.00
5094,26.89,0.8204,3,1.000,1.00
5102,26.91,0.8215,3,1.000,1.00
5110,26.97,0.8226,3,1.000,1.00
5119,27.03,0.8237,3,1.000,1.00
5127,27.09,0.8253,3,1.000,1.00
5136,27.15,0.8338,3,1.000,1.00
5146,27.22,0.8436,3,1.000,1.00
5157,27.31,0.8551,3,1.000,1.00
5168,27.39,0.8584,3,1.000,1.00
5179,27.47,0.8593,3,1.000,1.00
5188,27.54,0.8602,3,1.000,1.00
5198,27.61,0.8613,3,1.000,1.00
5206,27.67,0.8622,3,1.000,1.00
5216,27.72,0.8634,3,1.000,1.00
5227,27.79,0.8651,3,1.000,1.00
5239,27.86,0.8658,3,1.000,1.00
5250,27.93,0.8671,3,1.000,1.00
5259,27.99,0.8685,3,1.000,1.00
5268,28.04,0.8700,3,1.000,1.00
5277,28.10,0.8713,3,1.000,1.00
5286,28.17,0.8725,3,1.000,1.00
5295,28.23,0.8738,3,1.000,1.00
5303,28.29,0.8752,3,1.000,1.00
5312,28.35,0.8767,3,1.000,1.00
5321,28.41,0.8779,3,1.000,1.00
5329,28.47,0.8793,3,1.000,1.00
5338,28.54,0.8807,3,1.000,1.00
5348,28.60,0.8820,3,1.000,1.00
5357,28.66,0.8833,3,1.000,1.00
5366,28.71,0.8851,3,1.000,1.00
5374,28.77,0.8867,3,1.000,1.00
5384,28.82,0.8883,3,1.000,1.00
5394,28.88,0.8897,3,1.000,1.00
5404,28.94,0.8914,3,1.000,1.00
5413,28.99,0.8931,3,1.000,1.00
5421,29.03,0.8947,3,1.000,1.00
5430,29.08,0.8962,3,1.000,1.00
5438,29.12,0.8973,3,1.000,1.00
5449,29.18,0.8983,3,1.000,1.00
5458,29.23,0.8992,3,1.000,1.00
5467,29.28,0.9003,3,1.000,1.00
5477,29.34,0.9013,3,1.000,1.00
5485,29.39,0.9022,3,1.000,1.00
5493,29.43,0.9034,3,1.000,1.00
5501,29.48,0.9042,3,1.000,1.00
5511,29.53,0.9050,3,1.000,1.00
5520,29.58,0.9058,3,1.000,1.00
5529,29.62,0.9069,3,1.000,1.00
5538,29.67,0.9078,3,1.000,1.00
5547,29.71,0.9086,3,1.000,1.00
5555,29.75,0.9096,3,1.000,1.00
5564,29.79,0.9104,3,1.000,1.00
5573,29.83,0.9113,3,1.000,1.00
5583,29.87,0.9120,3,1.000,1.00
5592,29.91,0.9128,3,1.000,1.00
5601,29.94,0.9138,3,1.000,1.00
5612,29.98,0.9145,3,1.000,1.00
5620,30.01,0.9154,3,1.000,1.00
5630,30.04,0.9162,3,1.000,1.00
5639,30.08,0.9169,3,1.000,1.00
5650,30.11,0.9177,3,1.000,1.00
5659,30.14,0.9184,3,1.000,1.00
5668,30.17,0.9193,3,1.000,1.00
5679,30.20,0.6492,4,1.000,1.00
5691,30.24,0.6616,4,1.000,1.00
5701,30.27,0.6718,4,1.000,1.00
5714,30.30,0.6840,4,1.000,1.00
5723,30.32,0.6938,4,1.000,1.00
5733,30.35,0.7029,4,1.000,1.00
5742,30.37,0.7123,4,1.000,1.00
5753,30.40,0.7185,4,1.000,1.00
